species_A	chromosome_A	species_B	chromosome_B	mapping_type_A_to_B	mapping_type_B_to_A	bidirectional_mapping_type	count
Stichopus_monotuberculatus	chr22	Astropecten_irregularis	OZ020260.1	1:1	1:1	1:1	350
Stichopus_monotuberculatus	chr13	Astropecten_irregularis	OZ020257.1	1:1	1:1	1:1	432
Stichopus_monotuberculatus	chr10	Astropecten_irregularis	OZ020262.1	1:1	1:1	1:1	302
Stichopus_monotuberculatus	chr18	Astropecten_irregularis	OZ020255.1	1:1	1:1	1:1	285
Stichopus_monotuberculatus	chr11	Astropecten_irregularis	OZ020264.1	1:1	1:1	1:1	263
Stichopus_monotuberculatus	chr6	Astropecten_irregularis	OZ020263.1	1:1	1:1	1:1	267
Stichopus_monotuberculatus	chr17	Astropecten_irregularis	OZ020259.1	1:1	1:1	1:1	259
Stichopus_monotuberculatus	chr23	Astropecten_irregularis	OZ020252.1	1:1	2:1	1:n	209
Stichopus_monotuberculatus	chr9	Astropecten_irregularis	OZ020258.1	1:1	1:1	1:1	246
Stichopus_monotuberculatus	chr7	Astropecten_irregularis	OZ020251.1	1:1	1:1	1:1	170
Stichopus_monotuberculatus	chr12	Astropecten_irregularis	OZ020261.1	1:1	1:1	1:1	169
Stichopus_monotuberculatus	chr1	Astropecten_irregularis	OZ020252.1	1:1	2:1	1:n	168
Stichopus_monotuberculatus	chr16	Astropecten_irregularis	OZ020265.1	1:1	1:1	1:1	150
Stichopus_monotuberculatus	chr8	Astrospartus_mediterraneus	OZ194953.1	1:1	1:1	1:1	477
Stichopus_monotuberculatus	chr3	Astrospartus_mediterraneus	OZ194964.1	1:2	1:1	n:1	285
Stichopus_monotuberculatus	chr3	Astrospartus_mediterraneus	OZ194972.1	1:2	1:1	n:1	118
Stichopus_monotuberculatus	chr20	Astrospartus_mediterraneus	OZ194956.1	1:1	1:1	1:1	338
Stichopus_monotuberculatus	chr15	Astrospartus_mediterraneus	OZ194963.1	1:1	2:1	1:n	126
Stichopus_monotuberculatus	chr19	Astrospartus_mediterraneus	OZ194963.1	1:1	2:1	1:n	151
Stichopus_monotuberculatus	chr5	Astrospartus_mediterraneus	OZ194952.1	1:2	1:1	n:1	263
Stichopus_monotuberculatus	chr5	Astrospartus_mediterraneus	OZ194969.1	1:2	2:1	n:m	80
Stichopus_monotuberculatus	chr14	Astrospartus_mediterraneus	OZ194957.1	1:1	1:1	1:1	323
Stichopus_monotuberculatus	chr4	Astrospartus_mediterraneus	OZ194960.1	1:1	1:1	1:1	238
Stichopus_monotuberculatus	chr2	Astrospartus_mediterraneus	OZ194974.1	1:2	1:1	n:1	115
Stichopus_monotuberculatus	chr2	Astrospartus_mediterraneus	OZ194971.1	1:2	1:1	n:1	100
Stichopus_monotuberculatus	chr21	Astrospartus_mediterraneus	OZ194959.1	1:2	2:1	n:m	145
Stichopus_monotuberculatus	chr21	Astrospartus_mediterraneus	OZ194968.1	1:2	1:1	n:1	143
Stichopus_monotuberculatus	chr22	Astrospartus_mediterraneus	OZ194958.1	1:1	1:1	1:1	198
Stichopus_monotuberculatus	chr13	Astrospartus_mediterraneus	OZ194955.1	1:2	1:1	n:1	223
Stichopus_monotuberculatus	chr13	Astrospartus_mediterraneus	OZ194962.1	1:2	2:1	n:m	105
Stichopus_monotuberculatus	chr10	Astrospartus_mediterraneus	OZ194967.1	1:1	1:1	1:1	209
Stichopus_monotuberculatus	chr18	Astrospartus_mediterraneus	OZ194970.1	1:1	1:1	1:1	76
Stichopus_monotuberculatus	chr11	Astrospartus_mediterraneus	OZ194959.1	1:1	2:1	1:n	126
Stichopus_monotuberculatus	chr6	Astrospartus_mediterraneus	OZ194962.1	1:1	2:1	1:n	151
Stichopus_monotuberculatus	chr17	Astrospartus_mediterraneus	OZ194969.1	1:1	2:1	1:n	79
Stichopus_monotuberculatus	chr23	Astrospartus_mediterraneus	OZ194965.1	1:1	2:1	1:n	109
Stichopus_monotuberculatus	chr9	Astrospartus_mediterraneus	OZ194961.1	1:1	3:1	1:n	87
Stichopus_monotuberculatus	chr7	Astrospartus_mediterraneus	OZ194965.1	1:1	2:1	1:n	101
Stichopus_monotuberculatus	chr12	Astrospartus_mediterraneus	OZ194966.1	1:1	1:1	1:1	128
Stichopus_monotuberculatus	chr1	Astrospartus_mediterraneus	OZ194961.1	1:1	3:1	1:n	88
Stichopus_monotuberculatus	chr16	Astrospartus_mediterraneus	OZ194961.1	1:1	3:1	1:n	79
Stichopus_monotuberculatus	chr8	Asterias_rubens	NC_047062.1	1:1	1:1	1:1	745
Stichopus_monotuberculatus	chr3	Asterias_rubens	NC_047065.1	1:1	1:1	1:1	501
Stichopus_monotuberculatus	chr20	Asterias_rubens	NC_047063.1	1:1	1:1	1:1	497
Stichopus_monotuberculatus	chr15	Asterias_rubens	NC_047066.1	1:1	1:1	1:1	475
Stichopus_monotuberculatus	chr19	Asterias_rubens	NC_047068.1	1:1	1:1	1:1	472
Stichopus_monotuberculatus	chr5	Asterias_rubens	NC_047070.1	1:1	1:1	1:1	424
Stichopus_monotuberculatus	chr14	Asterias_rubens	NC_047069.1	1:1	1:1	1:1	362
Stichopus_monotuberculatus	chr4	Asterias_rubens	NC_047064.1	1:1	1:1	1:1	410
Stichopus_monotuberculatus	chr2	Asterias_rubens	NC_047073.1	1:1	1:1	1:1	376
Stichopus_monotuberculatus	chr21	Asterias_rubens	NC_047072.1	1:1	1:1	1:1	358
Stichopus_monotuberculatus	chr22	Asterias_rubens	NC_047080.1	1:1	1:1	1:1	347
Stichopus_monotuberculatus	chr13	Asterias_rubens	NC_047071.1	1:1	1:1	1:1	425
Stichopus_monotuberculatus	chr10	Asterias_rubens	NC_047074.1	1:1	1:1	1:1	318
Stichopus_monotuberculatus	chr18	Asterias_rubens	NC_047076.1	1:1	1:1	1:1	281
Stichopus_monotuberculatus	chr11	Asterias_rubens	NC_047079.1	1:1	1:1	1:1	267
Stichopus_monotuberculatus	chr6	Asterias_rubens	NC_047081.1	1:1	1:1	1:1	268
Stichopus_monotuberculatus	chr17	Asterias_rubens	NC_047077.1	1:1	1:1	1:1	249
Stichopus_monotuberculatus	chr23	Asterias_rubens	NC_047067.1	1:1	2:1	1:n	217
Stichopus_monotuberculatus	chr9	Asterias_rubens	NC_047082.1	1:1	1:1	1:1	247
Stichopus_monotuberculatus	chr7	Asterias_rubens	NC_047083.1	1:1	1:1	1:1	207
Stichopus_monotuberculatus	chr12	Asterias_rubens	NC_047078.1	1:1	1:1	1:1	191
Stichopus_monotuberculatus	chr1	Asterias_rubens	NC_047067.1	1:1	2:1	1:n	181
Stichopus_monotuberculatus	chr16	Asterias_rubens	NC_047075.1	1:1	1:1	1:1	147
Stichopus_monotuberculatus	chr8	Asterias_amurensis	chr01	1:1	1:1	1:1	763
Stichopus_monotuberculatus	chr3	Asterias_amurensis	chr03	1:1	1:1	1:1	516
Stichopus_monotuberculatus	chr20	Asterias_amurensis	chr02	1:1	1:1	1:1	515
Stichopus_monotuberculatus	chr15	Asterias_amurensis	chr06	1:1	1:1	1:1	478
Stichopus_monotuberculatus	chr19	Asterias_amurensis	chr11	1:1	1:1	1:1	474
Stichopus_monotuberculatus	chr5	Asterias_amurensis	chr08	1:1	1:1	1:1	416
Stichopus_monotuberculatus	chr14	Asterias_amurensis	chr04	1:1	1:1	1:1	406
Stichopus_monotuberculatus	chr4	Asterias_amurensis	chr05	1:1	1:1	1:1	421
Stichopus_monotuberculatus	chr2	Asterias_amurensis	chr13	1:1	1:1	1:1	375
Stichopus_monotuberculatus	chr21	Asterias_amurensis	chr14	1:1	1:1	1:1	355
Stichopus_monotuberculatus	chr22	Asterias_amurensis	chr15	1:1	1:1	1:1	349
Stichopus_monotuberculatus	chr13	Asterias_amurensis	chr09	1:1	1:1	1:1	429
Stichopus_monotuberculatus	chr10	Asterias_amurensis	chr12	1:1	1:1	1:1	315
Stichopus_monotuberculatus	chr18	Asterias_amurensis	chr16	1:1	1:1	1:1	285
Stichopus_monotuberculatus	chr11	Asterias_amurensis	chr18	1:1	1:1	1:1	264
Stichopus_monotuberculatus	chr6	Asterias_amurensis	chr21	1:1	1:1	1:1	265
Stichopus_monotuberculatus	chr17	Asterias_amurensis	chr17	1:1	1:1	1:1	259
Stichopus_monotuberculatus	chr23	Asterias_amurensis	chr07	1:1	2:1	1:n	214
Stichopus_monotuberculatus	chr9	Asterias_amurensis	chr20	1:1	1:1	1:1	249
Stichopus_monotuberculatus	chr7	Asterias_amurensis	chr22	1:1	1:1	1:1	204
Stichopus_monotuberculatus	chr12	Asterias_amurensis	chr19	1:1	1:1	1:1	192
Stichopus_monotuberculatus	chr1	Asterias_amurensis	chr07	1:1	2:1	1:n	175
Stichopus_monotuberculatus	chr16	Asterias_amurensis	chr10	1:1	1:1	1:1	159
Stichopus_monotuberculatus	chr8	Asterina_phylactica	OZ171452.1	1:1	1:1	1:1	755
Stichopus_monotuberculatus	chr3	Asterina_phylactica	OZ171458.1	1:1	1:1	1:1	511
Stichopus_monotuberculatus	chr20	Asterina_phylactica	OZ171454.1	1:1	1:1	1:1	508
Stichopus_monotuberculatus	chr15	Asterina_phylactica	OZ171460.1	1:1	1:1	1:1	474
Stichopus_monotuberculatus	chr19	Asterina_phylactica	OZ171456.1	1:1	1:1	1:1	476
Stichopus_monotuberculatus	chr5	Asterina_phylactica	OZ171462.1	1:1	1:1	1:1	425
Stichopus_monotuberculatus	chr14	Asterina_phylactica	OZ171455.1	1:1	1:1	1:1	403
Stichopus_monotuberculatus	chr4	Asterina_phylactica	OZ171459.1	1:1	1:1	1:1	390
Stichopus_monotuberculatus	chr2	Asterina_phylactica	OZ171464.1	1:1	1:1	1:1	379
Stichopus_monotuberculatus	chr21	Asterina_phylactica	OZ171470.1	1:1	1:1	1:1	360
Stichopus_monotuberculatus	chr22	Asterina_phylactica	OZ171465.1	1:1	1:1	1:1	353
Stichopus_monotuberculatus	chr13	Asterina_phylactica	OZ171461.1	1:1	1:1	1:1	427
Stichopus_monotuberculatus	chr10	Asterina_phylactica	OZ171468.1	1:1	1:1	1:1	320
Stichopus_monotuberculatus	chr18	Asterina_phylactica	OZ171466.1	1:1	1:1	1:1	287
Stichopus_monotuberculatus	chr11	Asterina_phylactica	OZ171469.1	1:1	1:1	1:1	275
Stichopus_monotuberculatus	chr6	Asterina_phylactica	OZ171467.1	1:1	1:1	1:1	267
Stichopus_monotuberculatus	chr17	Asterina_phylactica	OZ171472.1	1:1	1:1	1:1	263
Stichopus_monotuberculatus	chr23	Asterina_phylactica	OZ171457.1	1:1	2:1	1:n	212
Stichopus_monotuberculatus	chr9	Asterina_phylactica	OZ171471.1	1:1	1:1	1:1	241
Stichopus_monotuberculatus	chr7	Asterina_phylactica	OZ171463.1	1:1	1:1	1:1	211
Stichopus_monotuberculatus	chr12	Asterina_phylactica	OZ171453.1	1:1	1:1	1:1	179
Stichopus_monotuberculatus	chr1	Asterina_phylactica	OZ171457.1	1:1	2:1	1:n	180
Stichopus_monotuberculatus	chr16	Asterina_phylactica	OZ171473.1	1:1	1:1	1:1	163
Stichopus_monotuberculatus	chr8	Echinaster_sepositus	OZ209000.1	1:1	1:1	1:1	646
Stichopus_monotuberculatus	chr3	Echinaster_sepositus	OZ209003.1	1:1	1:1	1:1	480
Stichopus_monotuberculatus	chr20	Echinaster_sepositus	OZ209001.1	1:1	1:1	1:1	482
Stichopus_monotuberculatus	chr15	Echinaster_sepositus	OZ209009.1	1:1	1:1	1:1	447
Stichopus_monotuberculatus	chr19	Echinaster_sepositus	OZ209005.1	1:1	1:1	1:1	459
Stichopus_monotuberculatus	chr5	Echinaster_sepositus	OZ209006.1	1:1	1:1	1:1	398
Stichopus_monotuberculatus	chr14	Echinaster_sepositus	OZ209008.1	1:1	1:1	1:1	372
Stichopus_monotuberculatus	chr4	Echinaster_sepositus	OZ209002.1	1:1	1:1	1:1	384
Stichopus_monotuberculatus	chr2	Echinaster_sepositus	OZ209015.1	1:1	1:1	1:1	366
Stichopus_monotuberculatus	chr21	Echinaster_sepositus	OZ209017.1	1:1	1:1	1:1	347
Stichopus_monotuberculatus	chr22	Echinaster_sepositus	OZ209018.1	1:1	1:1	1:1	338
Stichopus_monotuberculatus	chr13	Echinaster_sepositus	OZ209004.1	1:1	1:1	1:1	388
Stichopus_monotuberculatus	chr10	Echinaster_sepositus	OZ209012.1	1:1	1:1	1:1	306
Stichopus_monotuberculatus	chr18	Echinaster_sepositus	OZ209010.1	1:1	1:1	1:1	268
Stichopus_monotuberculatus	chr11	Echinaster_sepositus	OZ209011.1	1:1	1:1	1:1	252
Stichopus_monotuberculatus	chr6	Echinaster_sepositus	OZ209016.1	1:1	1:1	1:1	257
Stichopus_monotuberculatus	chr17	Echinaster_sepositus	OZ209014.1	1:1	1:1	1:1	247
Stichopus_monotuberculatus	chr23	Echinaster_sepositus	OZ209007.1	1:1	2:1	1:n	209
Stichopus_monotuberculatus	chr9	Echinaster_sepositus	OZ209020.1	1:1	1:1	1:1	226
Stichopus_monotuberculatus	chr7	Echinaster_sepositus	OZ209013.1	1:1	1:1	1:1	185
Stichopus_monotuberculatus	chr12	Echinaster_sepositus	OZ209019.1	1:1	1:1	1:1	172
Stichopus_monotuberculatus	chr1	Echinaster_sepositus	OZ209007.1	1:1	2:1	1:n	171
Stichopus_monotuberculatus	chr16	Echinaster_sepositus	OZ209021.1	1:1	1:1	1:1	163
Stichopus_monotuberculatus	chr8	Amphiura_filiformis	chr5	1:1	1:1	1:1	539
Stichopus_monotuberculatus	chr3	Amphiura_filiformis	chr16	1:2	1:1	n:1	325
Stichopus_monotuberculatus	chr3	Amphiura_filiformis	chr2	1:2	2:1	n:m	143
Stichopus_monotuberculatus	chr20	Amphiura_filiformis	chr3	1:1	2:1	1:n	387
Stichopus_monotuberculatus	chr15	Amphiura_filiformis	chr11	1:1	2:1	1:n	145
Stichopus_monotuberculatus	chr19	Amphiura_filiformis	chr4	1:2	3:1	n:m	135
Stichopus_monotuberculatus	chr19	Amphiura_filiformis	chr11	1:2	2:1	n:m	167
Stichopus_monotuberculatus	chr5	Amphiura_filiformis	chr3	1:2	2:1	n:m	174
Stichopus_monotuberculatus	chr5	Amphiura_filiformis	chr10	1:2	2:1	n:m	85
Stichopus_monotuberculatus	chr14	Amphiura_filiformis	chr9	1:1	1:1	1:1	348
Stichopus_monotuberculatus	chr4	Amphiura_filiformis	chr20	1:1	1:1	1:1	296
Stichopus_monotuberculatus	chr2	Amphiura_filiformis	chr2	1:2	2:1	n:m	119
Stichopus_monotuberculatus	chr2	Amphiura_filiformis	chr1	1:2	1:1	n:1	123
Stichopus_monotuberculatus	chr21	Amphiura_filiformis	chr19	1:2	1:1	n:1	169
Stichopus_monotuberculatus	chr21	Amphiura_filiformis	chr7	1:2	2:1	n:m	157
Stichopus_monotuberculatus	chr22	Amphiura_filiformis	chr17	1:2	1:1	n:1	240
Stichopus_monotuberculatus	chr22	Amphiura_filiformis	chr18	1:2	1:1	n:1	72
Stichopus_monotuberculatus	chr13	Amphiura_filiformis	chr8	1:2	1:1	n:1	257
Stichopus_monotuberculatus	chr13	Amphiura_filiformis	chr15	1:2	2:1	n:m	118
Stichopus_monotuberculatus	chr10	Amphiura_filiformis	chr6	1:1	3:1	1:n	251
Stichopus_monotuberculatus	chr18	Amphiura_filiformis	chr4	1:1	3:1	1:n	171
Stichopus_monotuberculatus	chr11	Amphiura_filiformis	chr7	1:1	2:1	1:n	138
Stichopus_monotuberculatus	chr6	Amphiura_filiformis	chr15	1:1	2:1	1:n	157
Stichopus_monotuberculatus	chr17	Amphiura_filiformis	chr4	1:2	3:1	n:m	102
Stichopus_monotuberculatus	chr17	Amphiura_filiformis	chr10	1:2	2:1	n:m	84
Stichopus_monotuberculatus	chr23	Amphiura_filiformis	chr6	1:1	3:1	1:n	122
Stichopus_monotuberculatus	chr9	Amphiura_filiformis	chr12	1:1	3:1	1:n	99
Stichopus_monotuberculatus	chr7	Amphiura_filiformis	chr6	1:2	3:1	n:m	113
Stichopus_monotuberculatus	chr7	Amphiura_filiformis	chr13	1:2	1:1	n:1	77
Stichopus_monotuberculatus	chr12	Amphiura_filiformis	chr14	1:1	1:1	1:1	156
Stichopus_monotuberculatus	chr1	Amphiura_filiformis	chr12	1:1	3:1	1:n	116
Stichopus_monotuberculatus	chr16	Amphiura_filiformis	chr12	1:1	3:1	1:n	88
Stichopus_monotuberculatus	chr8	Anseropoda_placenta	OZ222515.1	1:1	1:1	1:1	739
Stichopus_monotuberculatus	chr3	Anseropoda_placenta	OZ222523.1	1:1	1:1	1:1	502
Stichopus_monotuberculatus	chr20	Anseropoda_placenta	OZ222516.1	1:1	1:1	1:1	505
Stichopus_monotuberculatus	chr15	Anseropoda_placenta	OZ222521.1	1:1	1:1	1:1	448
Stichopus_monotuberculatus	chr19	Anseropoda_placenta	OZ222522.1	1:1	1:1	1:1	467
Stichopus_monotuberculatus	chr5	Anseropoda_placenta	OZ222526.1	1:1	1:1	1:1	411
Stichopus_monotuberculatus	chr14	Anseropoda_placenta	OZ222520.1	1:1	1:1	1:1	398
Stichopus_monotuberculatus	chr4	Anseropoda_placenta	OZ222517.1	1:1	1:1	1:1	403
Stichopus_monotuberculatus	chr2	Anseropoda_placenta	OZ222528.1	1:1	1:1	1:1	372
Stichopus_monotuberculatus	chr21	Anseropoda_placenta	OZ222532.1	1:1	1:1	1:1	346
Stichopus_monotuberculatus	chr22	Anseropoda_placenta	OZ222525.1	1:1	1:1	1:1	339
Stichopus_monotuberculatus	chr13	Anseropoda_placenta	OZ222519.1	1:1	1:1	1:1	423
Stichopus_monotuberculatus	chr10	Anseropoda_placenta	OZ222531.1	1:1	1:1	1:1	314
Stichopus_monotuberculatus	chr18	Anseropoda_placenta	OZ222530.1	1:1	1:1	1:1	285
Stichopus_monotuberculatus	chr11	Anseropoda_placenta	OZ222527.1	1:1	1:1	1:1	263
Stichopus_monotuberculatus	chr6	Anseropoda_placenta	OZ222529.1	1:1	1:1	1:1	262
Stichopus_monotuberculatus	chr17	Anseropoda_placenta	OZ222535.1	1:1	1:1	1:1	259
Stichopus_monotuberculatus	chr23	Anseropoda_placenta	OZ222518.1	1:1	2:1	1:n	208
Stichopus_monotuberculatus	chr9	Anseropoda_placenta	OZ222524.1	1:1	1:1	1:1	238
Stichopus_monotuberculatus	chr7	Anseropoda_placenta	OZ222534.1	1:1	1:1	1:1	207
Stichopus_monotuberculatus	chr12	Anseropoda_placenta	OZ222533.1	1:1	1:1	1:1	174
Stichopus_monotuberculatus	chr1	Anseropoda_placenta	OZ222518.1	1:1	2:1	1:n	177
Stichopus_monotuberculatus	chr16	Anseropoda_placenta	OZ222536.1	1:1	1:1	1:1	161
Stichopus_monotuberculatus	chr8	Luidia_sarsii	OX465101.1	1:1	1:1	1:1	729
Stichopus_monotuberculatus	chr3	Luidia_sarsii	OX465110.1	1:1	1:1	1:1	499
Stichopus_monotuberculatus	chr20	Luidia_sarsii	OX465103.1	1:1	1:1	1:1	511
Stichopus_monotuberculatus	chr15	Luidia_sarsii	OX465105.1	1:1	1:1	1:1	449
Stichopus_monotuberculatus	chr19	Luidia_sarsii	OX465104.1	1:1	1:1	1:1	464
Stichopus_monotuberculatus	chr5	Luidia_sarsii	OX465112.1	1:1	1:1	1:1	407
Stichopus_monotuberculatus	chr14	Luidia_sarsii	OX465102.1	1:1	1:1	1:1	341
Stichopus_monotuberculatus	chr4	Luidia_sarsii	OX465106.1	1:1	1:1	1:1	402
Stichopus_monotuberculatus	chr2	Luidia_sarsii	OX465113.1	1:1	1:1	1:1	359
Stichopus_monotuberculatus	chr21	Luidia_sarsii	OX465114.1	1:1	1:1	1:1	348
Stichopus_monotuberculatus	chr22	Luidia_sarsii	OX465111.1	1:1	1:1	1:1	336
Stichopus_monotuberculatus	chr13	Luidia_sarsii	OX465108.1	1:1	1:1	1:1	425
Stichopus_monotuberculatus	chr10	Luidia_sarsii	OX465116.1	1:1	1:1	1:1	308
Stichopus_monotuberculatus	chr18	Luidia_sarsii	OX465109.1	1:1	1:1	1:1	287
Stichopus_monotuberculatus	chr11	Luidia_sarsii	OX465115.1	1:1	1:1	1:1	265
Stichopus_monotuberculatus	chr6	Luidia_sarsii	OX465118.1	1:1	1:1	1:1	261
Stichopus_monotuberculatus	chr17	Luidia_sarsii	OX465121.1	1:1	1:1	1:1	262
Stichopus_monotuberculatus	chr23	Luidia_sarsii	OX465107.1	1:1	2:1	1:n	208
Stichopus_monotuberculatus	chr9	Luidia_sarsii	OX465119.1	1:1	1:1	1:1	233
Stichopus_monotuberculatus	chr7	Luidia_sarsii	OX465120.1	1:1	1:1	1:1	200
Stichopus_monotuberculatus	chr12	Luidia_sarsii	OX465117.1	1:1	1:1	1:1	173
Stichopus_monotuberculatus	chr1	Luidia_sarsii	OX465107.1	1:1	2:1	1:n	177
Stichopus_monotuberculatus	chr16	Luidia_sarsii	OX465122.1	1:1	1:1	1:1	157
Stichopus_monotuberculatus	chr8	Leptometra_celtica	OZ205781.1	1:1	1:1	1:1	697
Stichopus_monotuberculatus	chr3	Leptometra_celtica	OZ205776.1	1:1	2:1	1:n	486
Stichopus_monotuberculatus	chr20	Leptometra_celtica	OZ205782.1	1:1	1:1	1:1	457
Stichopus_monotuberculatus	chr15	Leptometra_celtica	OZ205778.1	1:1	2:1	1:n	431
Stichopus_monotuberculatus	chr19	Leptometra_celtica	OZ205772.1	1:1	3:1	1:n	418
Stichopus_monotuberculatus	chr5	Leptometra_celtica	OZ205775.1	1:1	2:1	1:n	397
Stichopus_monotuberculatus	chr14	Leptometra_celtica	OZ205774.1	1:1	2:1	1:n	372
Stichopus_monotuberculatus	chr4	Leptometra_celtica	OZ205773.1	1:1	3:1	1:n	384
Stichopus_monotuberculatus	chr2	Leptometra_celtica	OZ205779.1	1:1	2:1	1:n	349
Stichopus_monotuberculatus	chr21	Leptometra_celtica	OZ205777.1	1:1	3:1	1:n	322
Stichopus_monotuberculatus	chr22	Leptometra_celtica	OZ205775.1	1:1	2:1	1:n	310
Stichopus_monotuberculatus	chr13	Leptometra_celtica	OZ205780.1	1:1	2:1	1:n	393
Stichopus_monotuberculatus	chr10	Leptometra_celtica	OZ205774.1	1:1	2:1	1:n	279
Stichopus_monotuberculatus	chr18	Leptometra_celtica	OZ205772.1	1:1	3:1	1:n	269
Stichopus_monotuberculatus	chr11	Leptometra_celtica	OZ205778.1	1:1	2:1	1:n	266
Stichopus_monotuberculatus	chr6	Leptometra_celtica	OZ205779.1	1:1	2:1	1:n	237
Stichopus_monotuberculatus	chr17	Leptometra_celtica	OZ205772.1	1:1	3:1	1:n	239
Stichopus_monotuberculatus	chr23	Leptometra_celtica	OZ205773.1	1:1	3:1	1:n	186
Stichopus_monotuberculatus	chr9	Leptometra_celtica	OZ205780.1	1:1	2:1	1:n	226
Stichopus_monotuberculatus	chr7	Leptometra_celtica	OZ205777.1	1:1	3:1	1:n	181
Stichopus_monotuberculatus	chr12	Leptometra_celtica	OZ205776.1	1:1	2:1	1:n	177
Stichopus_monotuberculatus	chr1	Leptometra_celtica	OZ205773.1	1:1	3:1	1:n	178
Stichopus_monotuberculatus	chr16	Leptometra_celtica	OZ205777.1	1:1	3:1	1:n	158
Stichopus_monotuberculatus	chr8	Schizocardium_californicum	chr1	1:1	1:1	1:1	639
Stichopus_monotuberculatus	chr3	Schizocardium_californicum	chr13	1:1	1:1	1:1	401
Stichopus_monotuberculatus	chr20	Schizocardium_californicum	chr3	1:1	1:1	1:1	415
Stichopus_monotuberculatus	chr15	Schizocardium_californicum	chr6	1:1	1:1	1:1	396
Stichopus_monotuberculatus	chr19	Schizocardium_californicum	chr2	1:1	1:1	1:1	411
Stichopus_monotuberculatus	chr5	Schizocardium_californicum	chr7	1:1	1:1	1:1	347
Stichopus_monotuberculatus	chr14	Schizocardium_californicum	chr9	1:1	1:1	1:1	357
Stichopus_monotuberculatus	chr4	Schizocardium_californicum	chr11	1:2	1:1	n:1	224
Stichopus_monotuberculatus	chr4	Schizocardium_californicum	chr23	1:2	1:1	n:1	122
Stichopus_monotuberculatus	chr2	Schizocardium_californicum	chr8	1:1	1:1	1:1	324
Stichopus_monotuberculatus	chr21	Schizocardium_californicum	chr4	1:1	1:1	1:1	293
Stichopus_monotuberculatus	chr22	Schizocardium_californicum	chr17	1:1	1:1	1:1	290
Stichopus_monotuberculatus	chr13	Schizocardium_californicum	chr10	1:1	1:1	1:1	355
Stichopus_monotuberculatus	chr10	Schizocardium_californicum	chr20	1:1	1:1	1:1	245
Stichopus_monotuberculatus	chr18	Schizocardium_californicum	chr5	1:1	2:1	1:n	242
Stichopus_monotuberculatus	chr11	Schizocardium_californicum	chr22	1:1	1:1	1:1	242
Stichopus_monotuberculatus	chr6	Schizocardium_californicum	chr18	1:1	1:1	1:1	220
Stichopus_monotuberculatus	chr17	Schizocardium_californicum	chr15	1:1	1:1	1:1	216
Stichopus_monotuberculatus	chr23	Schizocardium_californicum	chr21	1:1	1:1	1:1	172
Stichopus_monotuberculatus	chr9	Schizocardium_californicum	chr12	1:1	1:1	1:1	183
Stichopus_monotuberculatus	chr7	Schizocardium_californicum	chr19	1:1	1:1	1:1	159
Stichopus_monotuberculatus	chr12	Schizocardium_californicum	chr14	1:1	1:1	1:1	127
Stichopus_monotuberculatus	chr1	Schizocardium_californicum	chr16	1:1	1:1	1:1	143
Stichopus_monotuberculatus	chr16	Schizocardium_californicum	chr5	1:1	2:1	1:n	119
Stichopus_monotuberculatus	chr8	Antedon_bifida	OY727101.1	1:1	1:1	1:1	690
Stichopus_monotuberculatus	chr3	Antedon_bifida	OY727100.1	1:1	2:1	1:n	481
Stichopus_monotuberculatus	chr20	Antedon_bifida	OY727103.1	1:1	1:1	1:1	472
Stichopus_monotuberculatus	chr15	Antedon_bifida	OY727094.1	1:1	2:1	1:n	442
Stichopus_monotuberculatus	chr19	Antedon_bifida	OY727096.1	1:1	3:1	1:n	428
Stichopus_monotuberculatus	chr5	Antedon_bifida	OY727095.1	1:1	2:1	1:n	395
Stichopus_monotuberculatus	chr14	Antedon_bifida	OY727097.1	1:1	2:1	1:n	374
Stichopus_monotuberculatus	chr4	Antedon_bifida	OY727093.1	1:1	3:1	1:n	373
Stichopus_monotuberculatus	chr2	Antedon_bifida	OY727098.1	1:1	2:1	1:n	350
Stichopus_monotuberculatus	chr21	Antedon_bifida	OY727099.1	1:1	3:1	1:n	329
Stichopus_monotuberculatus	chr22	Antedon_bifida	OY727095.1	1:1	2:1	1:n	316
Stichopus_monotuberculatus	chr13	Antedon_bifida	OY727102.1	1:1	2:1	1:n	297
Stichopus_monotuberculatus	chr10	Antedon_bifida	OY727097.1	1:1	2:1	1:n	282
Stichopus_monotuberculatus	chr18	Antedon_bifida	OY727096.1	1:1	3:1	1:n	267
Stichopus_monotuberculatus	chr11	Antedon_bifida	OY727094.1	1:1	2:1	1:n	265
Stichopus_monotuberculatus	chr6	Antedon_bifida	OY727098.1	1:1	2:1	1:n	241
Stichopus_monotuberculatus	chr17	Antedon_bifida	OY727096.1	1:1	3:1	1:n	232
Stichopus_monotuberculatus	chr23	Antedon_bifida	OY727093.1	1:1	3:1	1:n	191
Stichopus_monotuberculatus	chr9	Antedon_bifida	OY727102.1	1:1	2:1	1:n	191
Stichopus_monotuberculatus	chr7	Antedon_bifida	OY727099.1	1:1	3:1	1:n	186
Stichopus_monotuberculatus	chr12	Antedon_bifida	OY727100.1	1:1	2:1	1:n	173
Stichopus_monotuberculatus	chr1	Antedon_bifida	OY727093.1	1:1	3:1	1:n	172
Stichopus_monotuberculatus	chr16	Antedon_bifida	OY727099.1	1:1	3:1	1:n	153
Stichopus_monotuberculatus	chr8	Antedon_mediterranea	OZ206129.1	1:1	1:1	1:1	701
